ID,Company,Currency,Date,Exchange Rate,Series,Status,Supplier,Title,ID (Items),Amount (Items),Item Code (Items),Item Name (Items),Quantity (Items),Rate (Items),Required By (Items),Stock UOM (Items),UOM (Items),UOM Conversion Factor (Items),Set Target Warehouse,Net Total,Total Taxes and Charges,Grand Total,Rounded Total
PUR-ORD-2024-00049,Velo GmbH,EUR,2023-09-20,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-9071,Purchase Order for SUP-9071,uljilp83uj,90000.0,COMP-0037,Schaltung 2x11 Rennrad,500,180.0,2023-09-27,Nos,Nos,1.0,Lager Stuttgart - B,"90000,00","17100,00","107100,00","107100,00"
PUR-ORD-2024-00050,Velo GmbH,EUR,2020-12-08,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-8134,Purchase Order for SUP-8134,uljla7kpug,7500.0,COMP-0021,Vorbau Standardvorbau,500,15.0,2020-12-15,Nos,Nos,1.0,Lager Stuttgart - B,"7500,00","1425,00","8925,00","8925,00"
PUR-ORD-2024-00051,Velo GmbH,EUR,2023-11-27,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-6297,Purchase Order for SUP-6297,uljomjqvb3,30000.0,COMP-0050,Controller Standard,500,60.0,2023-12-04,Nos,Nos,1.0,Lager Stuttgart - B,"30000,00","5700,00","35700,00","35700,00"
PUR-ORD-2024-00052,Velo GmbH,EUR,2021-07-30,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-8367,Purchase Order for SUP-8367,uljrio60hg,15000.0,COMP-0047,Lenker Riserbar,500,30.0,2021-08-06,Nos,Nos,1.0,Lager Stuttgart - B,"15000,00","2850,00","17850,00","17850,00"
PUR-ORD-2024-00053,Velo GmbH,EUR,2020-12-17,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-1186,Purchase Order for SUP-1186,ulju6l6eqc,20000.0,COMP-0039,Kurbel 3-fach,500,40.0,2020-12-24,Nos,Nos,1.0,Lager Stuttgart - B,"20000,00","3800,00","23800,00","23800,00"
PUR-ORD-2024-00054,Velo GmbH,EUR,2021-12-09,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-8367,Purchase Order for SUP-8367,ulk165cfpm,20000.0,COMP-0036,Kurbel 3-fach,500,40.0,2021-12-16,Nos,Nos,1.0,Lager Stuttgart - B,"20000,00","3800,00","23800,00","23800,00"
PUR-ORD-2024-00055,Velo GmbH,EUR,2020-03-04,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-2823,Purchase Order for SUP-2823,ulk4po610i,30000.0,COMP-0032,Controller Standard,500,60.0,2020-03-11,Nos,Nos,1.0,Lager Stuttgart - B,"30000,00","5700,00","35700,00","35700,00"
PUR-ORD-2024-00056,Velo GmbH,EUR,2020-03-29,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-7885,Purchase Order for SUP-7885,ulk7f8nupm,12500.0,COMP-0048,Steuersatz Semi-integriert,500,25.0,2020-04-05,Nos,Nos,1.0,Lager Stuttgart - B,"12500,00","2375,00","14875,00","14875,00"
PUR-ORD-2024-00057,Velo GmbH,EUR,2024-02-12,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-3098,Purchase Order for SUP-3098,ulkar75s8d,2500.0,COMP-0009,Griffe Standard,500,5.0,2024-02-19,Nos,Nos,1.0,Lager Stuttgart - B,"2500,00","475,00","2975,00","2975,00"
PUR-ORD-2024-00058,Velo GmbH,EUR,2024-02-26,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-1347,Purchase Order for SUP-1347,ulkdksivjk,12500.0,COMP-0029,Lenker Flatbar,500,25.0,2024-03-04,Nos,Nos,1.0,Lager Stuttgart - B,"12500,00","2375,00","14875,00","14875,00"
PUR-ORD-2024-00059,Velo GmbH,EUR,2022-10-13,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-1942,Purchase Order for SUP-1942,ulkglgdj70,200000.0,COMP-0056,Rahmen Carbon,500,400.0,2022-10-20,Nos,Nos,1.0,Lager Stuttgart - B,"200000,00","38000,00","238000,00","238000,00"
PUR-ORD-2024-00060,Velo GmbH,EUR,2020-05-18,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-4365,Purchase Order for SUP-4365,ulkj9r4rii,12500.0,COMP-0001,Lenker Flatbar,500,25.0,2020-05-25,Nos,Nos,1.0,Lager Stuttgart - B,"12500,00","2375,00","14875,00","14875,00"
PUR-ORD-2024-00061,Velo GmbH,EUR,2019-10-30,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-1115,Purchase Order for SUP-1115,ulknde208e,2500.0,COMP-0045,Griffe Standard,500,5.0,2019-11-06,Nos,Nos,1.0,Lager Stuttgart - B,"2500,00","475,00","2975,00","2975,00"
PUR-ORD-2024-00062,Velo GmbH,EUR,2023-09-03,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-7559,Purchase Order for SUP-7559,ulkpbrgk8q,50000.0,COMP-0004,Laufräder 28 Zoll,500,100.0,2023-09-10,Nos,Nos,1.0,Lager Stuttgart - B,"50000,00","9500,00","59500,00","59500,00"
PUR-ORD-2024-00063,Velo GmbH,EUR,2019-11-18,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-4108,Purchase Order for SUP-4108,ulks90ck73,12500.0,COMP-0035,"Reifen Gravel 29""",500,25.0,2019-11-25,Nos,Nos,1.0,Lager Stuttgart - B,"12500,00","2375,00","14875,00","14875,00"
PUR-ORD-2024-00064,Velo GmbH,EUR,2024-01-29,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-7885,Purchase Order for SUP-7885,ulkvfki5at,12500.0,COMP-0048,Steuersatz Semi-integriert,500,25.0,2024-02-05,Nos,Nos,1.0,Lager Stuttgart - B,"12500,00","2375,00","14875,00","14875,00"
PUR-ORD-2024-00065,Velo GmbH,EUR,2022-07-02,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-7185,Purchase Order for SUP-7185,ull2hiojme,25000.0,COMP-0022,Sattelstütze Teleskop,500,50.0,2022-07-09,Nos,Nos,1.0,Lager Stuttgart - B,"25000,00","4750,00","29750,00","29750,00"
PUR-ORD-2024-00066,Velo GmbH,EUR,2022-06-24,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-9123,Purchase Order for SUP-9123,ull5rpjmho,100000.0,COMP-0007,Motor Mittelmotor 500W,500,200.0,2022-07-01,Nos,Nos,1.0,Lager Stuttgart - B,"100000,00","19000,00","119000,00","119000,00"
PUR-ORD-2024-00067,Velo GmbH,EUR,2024-06-29,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-1186,Purchase Order for SUP-1186,ull89h31c4,10000.0,COMP-0024,"Reifen Straße 28""",500,20.0,2024-07-06,Nos,Nos,1.0,Lager Stuttgart - B,"10000,00","1900,00","11900,00","11900,00"
PUR-ORD-2024-00068,Velo GmbH,EUR,2020-03-26,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-9946,Purchase Order for SUP-9946,ullbjc83g9,90000.0,COMP-0011,Akku Zusatzakku,500,180.0,2020-04-02,Nos,Nos,1.0,Lager Stuttgart - B,"90000,00","17100,00","107100,00","107100,00"
PUR-ORD-2024-00069,Velo GmbH,EUR,2021-07-25,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-7559,Purchase Order for SUP-7559,ulleafn4s0,50000.0,COMP-0004,Laufräder 28 Zoll,500,100.0,2021-08-01,Nos,Nos,1.0,Lager Stuttgart - B,"50000,00","9500,00","59500,00","59500,00"
PUR-ORD-2024-00070,Velo GmbH,EUR,2021-10-04,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-4365,Purchase Order for SUP-4365,ullh2fii3m,7500.0,COMP-0010,Sattelstütze Starr,500,15.0,2021-10-11,Nos,Nos,1.0,Lager Stuttgart - B,"7500,00","1425,00","8925,00","8925,00"
PUR-ORD-2024-00071,Velo GmbH,EUR,2022-09-17,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-3188,Purchase Order for SUP-3188,ullkto4vo4,20000.0,COMP-0014,Bremsen Scheibenbremsen mechanisch,500,40.0,2022-09-24,Nos,Nos,1.0,Lager Stuttgart - B,"20000,00","3800,00","23800,00","23800,00"
PUR-ORD-2024-00072,Velo GmbH,EUR,2022-05-29,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-1186,Purchase Order for SUP-1186,ullnsl6t3l,10000.0,COMP-0024,"Reifen Straße 28""",500,20.0,2022-06-05,Nos,Nos,1.0,Lager Stuttgart - B,"10000,00","1900,00","11900,00","11900,00"
PUR-ORD-2024-00073,Velo GmbH,EUR,2022-03-18,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-8452,Purchase Order for SUP-8452,ullqeqof0l,12500.0,COMP-0016,Vorbau Verstellbarer Vorbau,500,25.0,2022-03-25,Nos,Nos,1.0,Lager Stuttgart - B,"12500,00","2375,00","14875,00","14875,00"
PUR-ORD-2024-00074,Velo GmbH,EUR,2020-02-16,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-4108,Purchase Order for SUP-4108,ulltrprea2,10000.0,COMP-0025,Sattel Komfort,500,20.0,2020-02-23,Nos,Nos,1.0,Lager Stuttgart - B,"10000,00","1900,00","11900,00","11900,00"
PUR-ORD-2024-00075,Velo GmbH,EUR,2022-04-03,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-7331,Purchase Order for SUP-7331,ulm078c3am,100000.0,COMP-0028,Motor Mittelmotor 500W,500,200.0,2022-04-10,Nos,Nos,1.0,Lager Stuttgart - B,"100000,00","19000,00","119000,00","119000,00"
PUR-ORD-2024-00076,Velo GmbH,EUR,2020-04-06,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-7171,Purchase Order for SUP-7171,ulm32e09qg,7500.0,COMP-0015,Kette 9-fach,500,15.0,2020-04-13,Nos,Nos,1.0,Lager Stuttgart - B,"7500,00","1425,00","8925,00","8925,00"
PUR-ORD-2024-00077,Velo GmbH,EUR,2020-04-13,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-1942,Purchase Order for SUP-1942,ulm6itiobv,200000.0,COMP-0056,Rahmen Carbon,500,400.0,2020-04-20,Nos,Nos,1.0,Lager Stuttgart - B,"200000,00","38000,00","238000,00","238000,00"
PUR-ORD-2024-00078,Velo GmbH,EUR,2021-09-18,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-5273,Purchase Order for SUP-5273,ulm9rpiqm4,125000.0,COMP-0052,Rahmen Aluminium,500,250.0,2021-09-25,Nos,Nos,1.0,Lager Stuttgart - B,"125000,00","23750,00","148750,00","148750,00"
PUR-ORD-2024-00079,Velo GmbH,EUR,2020-11-12,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-7042,Purchase Order for SUP-7042,ulmck97vq2,75000.0,COMP-0051,Gabel Federgabel,500,150.0,2020-11-19,Nos,Nos,1.0,Lager Stuttgart - B,"75000,00","14250,00","89250,00","89250,00"
PUR-ORD-2024-00080,Velo GmbH,EUR,2023-04-28,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-7042,Purchase Order for SUP-7042,ulmf3b5m06,75000.0,COMP-0051,Gabel Federgabel,500,150.0,2023-05-05,Nos,Nos,1.0,Lager Stuttgart - B,"75000,00","14250,00","89250,00","89250,00"
PUR-ORD-2024-00081,Velo GmbH,EUR,2019-10-31,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-5367,Purchase Order for SUP-5367,ulmi17j3b0,2500.0,COMP-0034,Griffe Standard,500,5.0,2019-11-07,Nos,Nos,1.0,Lager Stuttgart - B,"2500,00","475,00","2975,00","2975,00"
PUR-ORD-2024-00082,Velo GmbH,EUR,2020-07-15,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-8452,Purchase Order for SUP-8452,ulmliv23io,12500.0,COMP-0016,Vorbau Verstellbarer Vorbau,500,25.0,2020-07-22,Nos,Nos,1.0,Lager Stuttgart - B,"12500,00","2375,00","14875,00","14875,00"
PUR-ORD-2024-00083,Velo GmbH,EUR,2021-09-25,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-5367,Purchase Order for SUP-5367,ulmo7hpmh1,2500.0,COMP-0034,Griffe Standard,500,5.0,2021-10-02,Nos,Nos,1.0,Lager Stuttgart - B,"2500,00","475,00","2975,00","2975,00"
PUR-ORD-2024-00084,Velo GmbH,EUR,2020-05-13,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-3188,Purchase Order for SUP-3188,ulmr1apfcs,20000.0,COMP-0014,Bremsen Scheibenbremsen mechanisch,500,40.0,2020-05-20,Nos,Nos,1.0,Lager Stuttgart - B,"20000,00","3800,00","23800,00","23800,00"
PUR-ORD-2024-00085,Velo GmbH,EUR,2020-10-21,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-4770,Purchase Order for SUP-4770,ulmupuu165,40000.0,COMP-0013,Controller Leistungsstark,500,80.0,2020-10-28,Nos,Nos,1.0,Lager Stuttgart - B,"40000,00","7600,00","47600,00","47600,00"
PUR-ORD-2024-00086,Velo GmbH,EUR,2023-01-16,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-4365,Purchase Order for SUP-4365,uln194n1rc,12500.0,COMP-0001,Lenker Flatbar,500,25.0,2023-01-23,Nos,Nos,1.0,Lager Stuttgart - B,"12500,00","2375,00","14875,00","14875,00"
PUR-ORD-2024-00087,Velo GmbH,EUR,2022-12-25,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-9071,Purchase Order for SUP-9071,uln5h5gatd,40000.0,COMP-0003,Controller Leistungsstark,500,80.0,2023-01-01,Nos,Nos,1.0,Lager Stuttgart - B,"40000,00","7600,00","47600,00","47600,00"
PUR-ORD-2024-00088,Velo GmbH,EUR,2024-04-24,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-6297,Purchase Order for SUP-6297,uln8aatvo6,17500.0,COMP-0043,Kurbel 2-fach,500,35.0,2024-05-01,Nos,Nos,1.0,Lager Stuttgart - B,"17500,00","3325,00","20825,00","20825,00"
PUR-ORD-2024-00089,Velo GmbH,EUR,2020-12-02,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-5273,Purchase Order for SUP-5273,ulnbojfetj,125000.0,COMP-0052,Rahmen Aluminium,500,250.0,2020-12-09,Nos,Nos,1.0,Lager Stuttgart - B,"125000,00","23750,00","148750,00","148750,00"
PUR-ORD-2024-00090,Velo GmbH,EUR,2021-04-04,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-4108,Purchase Order for SUP-4108,ulne6j24jd,10000.0,COMP-0025,Sattel Komfort,500,20.0,2021-04-11,Nos,Nos,1.0,Lager Stuttgart - B,"10000,00","1900,00","11900,00","11900,00"
PUR-ORD-2024-00091,Velo GmbH,EUR,2022-01-16,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-9071,Purchase Order for SUP-9071,ulnhbu5leo,40000.0,COMP-0003,Controller Leistungsstark,500,80.0,2022-01-23,Nos,Nos,1.0,Lager Stuttgart - B,"40000,00","7600,00","47600,00","47600,00"
PUR-ORD-2024-00092,Velo GmbH,EUR,2020-12-12,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-9071,Purchase Order for SUP-9071,ulnkql6vjl,90000.0,COMP-0037,Schaltung 2x11 Rennrad,500,180.0,2020-12-19,Nos,Nos,1.0,Lager Stuttgart - B,"90000,00","17100,00","107100,00","107100,00"
PUR-ORD-2024-00093,Velo GmbH,EUR,2023-12-26,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-8452,Purchase Order for SUP-8452,ulnn4rstip,12500.0,COMP-0016,Vorbau Verstellbarer Vorbau,500,25.0,2024-01-02,Nos,Nos,1.0,Lager Stuttgart - B,"12500,00","2375,00","14875,00","14875,00"
PUR-ORD-2024-00094,Velo GmbH,EUR,2022-05-17,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-7331,Purchase Order for SUP-7331,ulnqlq64oi,100000.0,COMP-0028,Motor Mittelmotor 500W,500,200.0,2022-05-24,Nos,Nos,1.0,Lager Stuttgart - B,"100000,00","19000,00","119000,00","119000,00"
PUR-ORD-2024-00095,Velo GmbH,EUR,2023-03-04,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-8367,Purchase Order for SUP-8367,ulnthjb30c,25000.0,COMP-0006,Display LCD,500,50.0,2023-03-11,Nos,Nos,1.0,Lager Stuttgart - B,"25000,00","4750,00","29750,00","29750,00"
PUR-ORD-2024-00096,Velo GmbH,EUR,2020-03-11,"1,00",PUR-ORD-.YYYY.-,To Receive and Bill,SUP-9946,Purchase Order for SUP-9946,ulo0ro2mld,90000.0,COMP-0011,Akku Zusatzakku,500,180.0,2020-03-18,Nos,Nos,1.0,Lager Stuttgart - B,"90000,00","17100,00","107100,00","107100,00"
