Sr;Label;Type;Name;Mandatory;Options;Default;Fetch From;Display Depends On (JS)
87;Tax Breakup;Section Break;sec_tax_breakup;;;;;
88;Taxes and Charges Calculation;Text Editor;other_charges_calculation;;;;;
89;Pricing Rules;Section Break;pricing_rule_details;;;;;
90;Pricing Rule Detail;Table;pricing_rules;;Pricing Rule Detail;;;
91;Raw Materials Consumed;Section Break;raw_material_details;;fa fa-table;;;
92;Get Current Stock;Button;get_current_stock;;get_current_stock;;;supplied_items
93;Consumed Items;Table;supplied_items;;Purchase Receipt Item Supplied;;;
94;Address & Contact;Tab Break;address_and_contact_tab;;;;;
95;Supplier Address;Section Break;section_addresses;;;;;
96;Supplier Address;Link;supplier_address;;Address;;;
97;Address;Text Editor;address_display;;;;;
98;;Column Break;col_break_address;;;;;
99;Contact Person;Link;contact_person;;Contact;;;
100;Contact;Small Text;contact_display;;;;;
101;Mobile No;Small Text;contact_mobile;;Phone;;;
102;Contact Email;Small Text;contact_email;;Email;;;
103;Company Shipping Address;Section Break;section_break_98;;;;;
104;Shipping Address Template;Link;shipping_address;;Address;;;
105;;Column Break;column_break_100;;;;;
106;Shipping Address;Text Editor;shipping_address_display;;;;;
107;Company Billing Address;Section Break;billing_address_section;;;;;
108;Billing Address;Link;billing_address;;Address;;;
109;;Column Break;column_break_104;;;;;
110;Billing Address;Text Editor;billing_address_display;;;;;
111;Terms;Tab Break;terms_tab;;;;;
112;Terms;Link;tc_name;;Terms and Conditions;;;
113;Terms and Conditions;Text Editor;terms;;;;;
114;More Info;Tab Break;more_info_tab;;;;;
115;Status;Section Break;status_section;;fa fa-file-text;;;
116;Status;Select;status;x;Draft;Draft;;
117;;Column Break;column_break4;;;;;
118;% Amount Billed;Percent;per_billed;;;;;
119;% Returned;Percent;per_returned;;;;;eval:!doc.__islocal
120;Auto Repeat;Section Break;subscription_detail;;;;;
121;Auto Repeat;Link;auto_repeat;;Auto Repeat;;;
122;Printing Settings;Section Break;printing_settings;;;;;
123;Letter Head;Link;letter_head;;Letter Head;;;
124;Group same items;Check;group_same_items;;;0;;
125;;Column Break;column_break_97;;;;;
126;Print Heading;Link;select_print_heading;;Print Heading;;;
127;Print Language;Data;language;;;;;
128;Transporter;Section Break;transporter_info;;fa fa-truck;;;
129;Transporter Name;Data;transporter_name;;;;;
130;;Column Break;column_break5;;;;;
131;Vehicle Number;Data;lr_no;;;;;
132;Vehicle Date;Date;lr_date;;;;;
133;Additional Info;Section Break;additional_info_section;;;;;
134;Instructions;Small Text;instructions;;;;;
135;Is Internal Supplier;Check;is_internal_supplier;;;0;supplier.is_internal_supplier;
136;Represents Company;Link;represents_company;;Company;;supplier.represents_company;
137;Inter Company Reference;Link;inter_company_reference;;Delivery Note;;;
138;;Column Break;column_break_131;;;;;
139;Remarks;Small Text;remarks;;;;;
140;Range;Data;range;;;;;
141;Amended From;Link;amended_from;;Purchase Receipt;;;
142;Is Old Subcontracting Flow;Check;is_old_subcontracting_flow;;;0;;
143;Other Details;HTML;other_details;;Other Details;;;
144;Connections;Tab Break;connections_tab;;;;;
